Log file open, 08/19/21 11:06:02
LogInit: LLM is enabled
[2021.08.19-09.43.20:382][873]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.43.20:382][873]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.43.21:402][975]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.43.21:402][975]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.43.22:475][ 44]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.43.22:475][ 44]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.43.23:443][120]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.43.23:443][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.43.24:343][180]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.43.24:343][180]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.43.25:211][246]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.43.25:211][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.43.25:730][291]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.43.25:730][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.43.35:371][140]LogContentBrowser: Verbose: The majority of assets in the view are of type: Skeleton
[2021.08.19-09.43.38:810][476]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-4_DEFAULT_BW1.take-4_DEFAULT_BW1
[2021.08.19-09.43.38:810][476]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-4_DEFAULT_BW1.take-4_DEFAULT_BW1
[2021.08.19-09.43.38:819][476]LogSlate: Window 'Select Skeleton' being destroyed
[2021.08.19-09.43.38:824][476]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.43.38:824][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.43.38:828][476]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.43.38:828][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.43.38:893][477]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-4_DEFAULT_BW1.take-4_DEFAULT_BW1
[2021.08.19-09.43.39:893][528]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/take-4_DEFAULT_BW1.take-4_DEFAULT_BW1
[2021.08.19-09.43.39:925][528]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_44:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.43.40:124][528]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2021.08.19-09.44.08:721][652]Cmd: TRANSACTION UNDO
[2021.08.19-09.44.08:721][652]LogEditorTransaction: Undo Rotate Bone
[2021.08.19-09.44.09:164][652]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.44.09:177][652]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.44.09:183][652]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.44.09:183][652]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.44.09:185][652]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_28:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.44.09:185][652]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_32:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.44.09:194][652]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_34:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.44.09:199][652]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_44:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.44.24:662][174]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/take-4_DEFAULT_BW1B6F8F1AE46F7FEA7EE861F8392634FE3.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Detective/Animations/take-4_DEFAULT_BW1.uasset'
[2021.08.19-09.44.24:708][174]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2021.08.19-09.44.24:726][174]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2021.08.19-09.44.24:733][174]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2021.08.19-09.44.24:812][174]AssetCheck: New page: Asset Save: take-4_DEFAULT_BW1
[2021.08.19-09.44.24:812][174]LogContentValidation: Display: Validating AnimSequence /Game/Characters/Detective/Animations/take-4_DEFAULT_BW1.take-4_DEFAULT_BW1
[2021.08.19-09.44.30:350][647]LogContentBrowser: Verbose: The majority of assets in the view are of type: Skeleton
[2021.08.19-09.44.32:875][889]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-5_DEFAULT_BW1.take-5_DEFAULT_BW1
[2021.08.19-09.44.32:875][889]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-5_DEFAULT_BW1.take-5_DEFAULT_BW1
[2021.08.19-09.44.32:881][889]LogSlate: Window 'Select Skeleton' being destroyed
[2021.08.19-09.44.32:886][889]LogWorld: UWorld::CleanupWorld for World_47, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.44.32:886][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.44.32:895][889]LogWorld: UWorld::CleanupWorld for World_46, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.44.32:895][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.44.32:955][890]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-5_DEFAULT_BW1.take-5_DEFAULT_BW1
[2021.08.19-09.44.37:381][170]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/take-5_DEFAULT_BW1882B6AC44EA3498D3A4D4D9FAF70F4F1.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Journalist/Animations/take-5_DEFAULT_BW1.uasset'
[2021.08.19-09.44.37:448][170]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2021.08.19-09.44.37:465][170]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2021.08.19-09.44.37:473][170]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2021.08.19-09.44.37:549][170]AssetCheck: New page: Asset Save: take-5_DEFAULT_BW1
[2021.08.19-09.44.37:549][170]LogContentValidation: Display: Validating AnimSequence /Game/Characters/Journalist/Animations/take-5_DEFAULT_BW1.take-5_DEFAULT_BW1
[2021.08.19-09.44.44:854][799]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2021.08.19-09.44.45:864][799]LogSlate: Window 'Delete Assets' being destroyed
[2021.08.19-09.44.45:890][799]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Characters/Rokoko/Animations/AngryFan_DEFAULT_C2J_Anim.AngryFan_DEFAULT_C2J_Anim
[2021.08.19-09.44.46:170][799]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2021.08.19-09.44.46:179][799]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2021.08.19-09.44.46:186][799]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2021.08.19-09.44.49:616][ 98]LogContentBrowser: Verbose: The majority of assets in the view are of type: Skeleton
[2021.08.19-09.44.51:692][274]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-1_DEFAULT_BW1.take-1_DEFAULT_BW1
[2021.08.19-09.44.51:692][274]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-1_DEFAULT_BW1.take-1_DEFAULT_BW1
[2021.08.19-09.44.51:720][274]LogSlate: Window 'Select Skeleton' being destroyed
[2021.08.19-09.44.51:728][274]LogWorld: UWorld::CleanupWorld for World_49, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.44.51:728][274]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.44.51:737][274]LogWorld: UWorld::CleanupWorld for World_48, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.44.51:737][274]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.44.51:805][275]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-1_DEFAULT_BW1.take-1_DEFAULT_BW1
[2021.08.19-09.44.59:758][873]LogContentBrowser: Verbose: The majority of assets in the view are of type: Skeleton
[2021.08.19-09.45.01:962][ 74]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-2_DEFAULT_BW1.take-2_DEFAULT_BW1
[2021.08.19-09.45.01:962][ 74]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-2_DEFAULT_BW1.take-2_DEFAULT_BW1
[2021.08.19-09.45.01:974][ 74]LogSlate: Window 'Select Skeleton' being destroyed
[2021.08.19-09.45.01:978][ 74]LogWorld: UWorld::CleanupWorld for World_51, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.45.01:978][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.45.01:984][ 74]LogWorld: UWorld::CleanupWorld for World_50, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.45.01:984][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.45.02:053][ 75]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-2_DEFAULT_BW1.take-2_DEFAULT_BW1
[2021.08.19-09.45.08:731][591]LogContentBrowser: Verbose: The majority of assets in the view are of type: Skeleton
[2021.08.19-09.45.10:697][773]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-3_DEFAULT_BW1.take-3_DEFAULT_BW1
[2021.08.19-09.45.10:697][773]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-3_DEFAULT_BW1.take-3_DEFAULT_BW1
[2021.08.19-09.45.10:709][773]LogSlate: Window 'Select Skeleton' being destroyed
[2021.08.19-09.45.10:713][773]LogWorld: UWorld::CleanupWorld for World_53, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.45.10:713][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.45.10:721][773]LogWorld: UWorld::CleanupWorld for World_52, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.45.10:721][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.45.10:788][774]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-3_DEFAULT_BW1.take-3_DEFAULT_BW1
[2021.08.19-09.45.17:806][296]LogContentBrowser: Verbose: The majority of assets in the view are of type: Skeleton
[2021.08.19-09.45.19:756][471]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-4_DEFAULT_BW1.take-4_DEFAULT_BW1
[2021.08.19-09.45.19:756][471]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-4_DEFAULT_BW1.take-4_DEFAULT_BW1
[2021.08.19-09.45.19:774][471]LogSlate: Window 'Select Skeleton' being destroyed
[2021.08.19-09.45.19:778][471]LogWorld: UWorld::CleanupWorld for World_55, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.45.19:778][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.45.19:786][471]LogWorld: UWorld::CleanupWorld for World_54, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.45.19:786][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.45.19:864][472]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-4_DEFAULT_BW1.take-4_DEFAULT_BW1
[2021.08.19-09.45.31:550][368]LogContentBrowser: Verbose: The majority of assets in the view are of type: Skeleton
[2021.08.19-09.45.33:491][562]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-1_DEFAULT_BW2.take-1_DEFAULT_BW2
[2021.08.19-09.45.33:491][562]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-1_DEFAULT_BW2.take-1_DEFAULT_BW2
[2021.08.19-09.45.33:507][562]LogSlate: Window 'Select Skeleton' being destroyed
[2021.08.19-09.45.33:511][562]LogWorld: UWorld::CleanupWorld for World_57, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.45.33:511][562]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.45.33:518][562]LogWorld: UWorld::CleanupWorld for World_56, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.45.33:519][562]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.45.33:590][563]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-1_DEFAULT_BW2.take-1_DEFAULT_BW2
[2021.08.19-09.45.50:833][424]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/take-1_DEFAULT_BW15580EC70492B9C4AF525829C2DDCF9D8.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/MafiaBoss/Animations/take-1_DEFAULT_BW1.uasset'
[2021.08.19-09.45.50:879][424]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2021.08.19-09.45.50:902][424]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2021.08.19-09.45.50:909][424]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2021.08.19-09.45.50:983][424]AssetCheck: New page: Asset Save: take-1_DEFAULT_BW1
[2021.08.19-09.45.50:983][424]LogContentValidation: Display: Validating AnimSequence /Game/Characters/MafiaBoss/Animations/take-1_DEFAULT_BW1.take-1_DEFAULT_BW1
[2021.08.19-09.46.13:402][  5]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/take-1_DEFAULT_BW28E1707F2445FE219C938A587D4F62D6F.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Waitress/Animation/take-1_DEFAULT_BW2.uasset'
[2021.08.19-09.46.13:442][  5]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2021.08.19-09.46.13:456][  5]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2021.08.19-09.46.13:463][  5]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2021.08.19-09.46.13:537][  5]AssetCheck: New page: Asset Save: take-1_DEFAULT_BW2
[2021.08.19-09.46.13:537][  5]LogContentValidation: Display: Validating AnimSequence /Game/Characters/Waitress/Animation/take-1_DEFAULT_BW2.take-1_DEFAULT_BW2
[2021.08.19-09.46.17:772][472]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/take-4_DEFAULT_BW1F6C31B384A39293BE7474D977E1116C9.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Showgirl/Animation/take-4_DEFAULT_BW1.uasset'
[2021.08.19-09.46.17:812][472]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2021.08.19-09.46.17:825][472]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2021.08.19-09.46.17:832][472]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2021.08.19-09.46.17:907][472]AssetCheck: New page: Asset Save: take-4_DEFAULT_BW1
[2021.08.19-09.46.17:907][472]LogContentValidation: Display: Validating AnimSequence /Game/Characters/Showgirl/Animation/take-4_DEFAULT_BW1.take-4_DEFAULT_BW1
[2021.08.19-09.46.21:558][872]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/take-2_DEFAULT_BW1A132D7E041D37442B40FE7A003D1695C.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/MafiaSoldier/Animations/take-2_DEFAULT_BW1.uasset'
[2021.08.19-09.46.21:601][872]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2021.08.19-09.46.21:613][872]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2021.08.19-09.46.21:620][872]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2021.08.19-09.46.21:696][872]AssetCheck: New page: Asset Save: take-2_DEFAULT_BW1
[2021.08.19-09.46.21:696][872]LogContentValidation: Display: Validating AnimSequence /Game/Characters/MafiaSoldier/Animations/take-2_DEFAULT_BW1.take-2_DEFAULT_BW1
[2021.08.19-09.46.24:529][173]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/take-3_DEFAULT_BW1246860E941EAA866A7D3DC946604CA1E.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Mistress/Animation/take-3_DEFAULT_BW1.uasset'
[2021.08.19-09.46.24:568][173]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2021.08.19-09.46.24:580][173]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2021.08.19-09.46.24:587][173]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2021.08.19-09.46.24:662][173]AssetCheck: New page: Asset Save: take-3_DEFAULT_BW1
[2021.08.19-09.46.24:662][173]LogContentValidation: Display: Validating AnimSequence /Game/Characters/Mistress/Animation/take-3_DEFAULT_BW1.take-3_DEFAULT_BW1
[2021.08.19-09.46.52:381][875]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2021.08.19-09.46.52:383][875]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/blankStartupMap' took 0.010
[2021.08.19-09.46.52:383][875]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Characters/Rokoko/AngryFan_DEFAULT_C2J_Skeleton] ([1] browsable assets)...
[2021.08.19-09.46.52:383][875]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Rokoko/AngryFan_DEFAULT_C2J_Skeleton]
[2021.08.19-09.46.52:385][875]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/AngryFan_DEFAULT_C2J_Skeleton_AuCBE3968347448493D43C02AFE409FDC8.tmp' to '../../../../../../Users/nilas/Documents/luton/Saved/Autosaves/Game/Characters/Rokoko/AngryFan_DEFAULT_C2J_Skeleton_Auto2.uasset'
[2021.08.19-09.46.52:386][875]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Characters/CivilianWoman/civilianWoman_Skeleton] ([1] browsable assets)...
[2021.08.19-09.46.52:386][875]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/CivilianWoman/civilianWoman_Skeleton]
[2021.08.19-09.46.52:389][875]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/civilianWoman_Skeleton_Auto2DE336D464AC40960A25D64ABFC9AA704.tmp' to '../../../../../../Users/nilas/Documents/luton/Saved/Autosaves/Game/Characters/CivilianWoman/civilianWoman_Skeleton_Auto2.uasset'
