Log file open, 08/20/21 09:27:52
LogInit: LLM is enabled
[2021.08.20-07.31.30:407][776]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2021.08.20-07.31.30:785][776]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2021.08.20-07.31.31:074][776]LogSlate: Took 0.000125 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.08.20-07.31.34:434][776]LogSlate: Window 'Delete Assets' being destroyed
[2021.08.20-07.32.05:611][ 71]LogContentBrowser: Attempting asset rename: AngryFan_DEFAULT_C2J -> Rokoko
[2021.08.20-07.32.05:694][ 71]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Rokoko/Rokoko" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/Rokoko/Rokoko.uasset" SILENT=true
[2021.08.20-07.32.05:936][ 71]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/RokokoA5C82D744CBFCB64853693B8C61A9B06.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Rokoko/Rokoko.uasset'
[2021.08.20-07.32.05:960][ 71]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Characters/Rokoko/AngryFan_DEFAULT_C2J.AngryFan_DEFAULT_C2J'
[2021.08.20-07.32.05:977][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2021.08.20-07.32.05:992][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2021.08.20-07.32.05:999][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2021.08.20-07.32.06:023][ 71]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/AngryFan_DEFAULT_C2J_SkeletonBD1DBB5A4020D1A14AFBA6AC6F4AD89A.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Rokoko/AngryFan_DEFAULT_C2J_Skeleton.uasset'
[2021.08.20-07.32.06:036][ 71]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/AngryFan_DEFAULT_C2J_PhysicsAsse2F760CFE406AA5F8AAD8D9BC4BCC63B6.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Rokoko/AngryFan_DEFAULT_C2J_PhysicsAsset.uasset'
[2021.08.20-07.32.06:074][ 71]AssetCheck: New page: Asset Save: multiple assets
[2021.08.20-07.32.06:074][ 71]LogContentValidation: Display: Validating SkeletalMesh /Game/Characters/Rokoko/Rokoko.Rokoko
[2021.08.20-07.32.06:074][ 71]LogContentValidation: Display: Validating Skeleton /Game/Characters/Rokoko/AngryFan_DEFAULT_C2J_Skeleton.AngryFan_DEFAULT_C2J_Skeleton
[2021.08.20-07.32.06:074][ 71]LogContentValidation: Display: Validating PhysicsAsset /Game/Characters/Rokoko/AngryFan_DEFAULT_C2J_PhysicsAsset.AngryFan_DEFAULT_C2J_PhysicsAsset
[2021.08.20-07.32.11:309][664]LogContentBrowser: Attempting asset rename: AngryFan_DEFAULT_C2J_Skeleton -> Rokoko_SKEL
[2021.08.20-07.32.11:541][664]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Rokoko/Rokoko_SKEL" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/Rokoko/Rokoko_SKEL.uasset" SILENT=true
[2021.08.20-07.32.11:543][664]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/Rokoko_SKEL95AA877B47F562560DA824B83C5E390B.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Rokoko/Rokoko_SKEL.uasset'
[2021.08.20-07.32.11:566][664]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Characters/Rokoko/AngryFan_DEFAULT_C2J_Skeleton.AngryFan_DEFAULT_C2J_Skeleton'
[2021.08.20-07.32.11:581][664]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2021.08.20-07.32.11:594][664]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2021.08.20-07.32.11:601][664]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.08.20-07.32.11:639][664]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/take-5_DEFAULT_BW13DBE054A4200A0C8E7B95D9325C4ADE5.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Rokoko/Animations/take-5_DEFAULT_BW1.uasset'
[2021.08.20-07.32.11:656][664]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/take-4_DEFAULT_BW1598BF6D44FCB2A73F455D2922646B643.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Rokoko/Animations/take-4_DEFAULT_BW1.uasset'
[2021.08.20-07.32.11:674][664]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/take-3_DEFAULT_BW13DCC48AA4F217289C9F727A3A49673BF.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Rokoko/Animations/take-3_DEFAULT_BW1.uasset'
[2021.08.20-07.32.11:691][664]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/take-2_DEFAULT_BW1470FF50E4BBD9FCA3CB50B930830EA08.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Rokoko/Animations/take-2_DEFAULT_BW1.uasset'
[2021.08.20-07.32.11:709][664]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/take-1_DEFAULT_BW11568B52441AE1F73B1B8A28078820EC3.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Rokoko/Animations/take-1_DEFAULT_BW1.uasset'
[2021.08.20-07.32.11:710][664]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Rokoko/Rokoko" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/Rokoko/Rokoko.uasset" SILENT=true
[2021.08.20-07.32.11:941][664]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/Rokoko31A9E31447174B1EE28F3287393962EC.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Rokoko/Rokoko.uasset'
[2021.08.20-07.32.11:979][664]AssetCheck: New page: Asset Save: multiple assets
[2021.08.20-07.32.11:979][664]LogContentValidation: Display: Validating AnimSequence /Game/Characters/Rokoko/Animations/take-1_DEFAULT_BW1.take-1_DEFAULT_BW1
[2021.08.20-07.32.11:979][664]LogContentValidation: Display: Validating AnimSequence /Game/Characters/Rokoko/Animations/take-2_DEFAULT_BW1.take-2_DEFAULT_BW1
[2021.08.20-07.32.11:979][664]LogContentValidation: Display: Validating AnimSequence /Game/Characters/Rokoko/Animations/take-3_DEFAULT_BW1.take-3_DEFAULT_BW1
[2021.08.20-07.32.11:979][664]LogContentValidation: Display: Validating AnimSequence /Game/Characters/Rokoko/Animations/take-4_DEFAULT_BW1.take-4_DEFAULT_BW1
[2021.08.20-07.32.11:979][664]LogContentValidation: Display: Validating AnimSequence /Game/Characters/Rokoko/Animations/take-5_DEFAULT_BW1.take-5_DEFAULT_BW1
[2021.08.20-07.32.11:979][664]LogContentValidation: Display: Validating SkeletalMesh /Game/Characters/Rokoko/Rokoko.Rokoko
[2021.08.20-07.32.11:979][664]LogContentValidation: Display: Validating Skeleton /Game/Characters/Rokoko/Rokoko_SKEL.Rokoko_SKEL
[2021.08.20-07.32.26:549][183]LogContentBrowser: Attempting asset rename: AngryFan_DEFAULT_C2J_PhysicsAsset -> Rokoko_Physics
[2021.08.20-07.32.26:642][183]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Rokoko/Rokoko_Physics" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/Rokoko/Rokoko_Physics.uasset" SILENT=true
[2021.08.20-07.32.26:648][183]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/Rokoko_PhysicsEA926BE740D5CB5BAA7CDA86EA21A6EC.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Rokoko/Rokoko_Physics.uasset'
[2021.08.20-07.32.26:678][183]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Characters/Rokoko/AngryFan_DEFAULT_C2J_PhysicsAsset.AngryFan_DEFAULT_C2J_PhysicsAsset'
[2021.08.20-07.32.26:694][183]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2021.08.20-07.32.26:710][183]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2021.08.20-07.32.26:717][183]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2021.08.20-07.32.26:738][183]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Rokoko/Rokoko" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/Rokoko/Rokoko.uasset" SILENT=true
[2021.08.20-07.32.26:971][183]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/RokokoB5E8B5D945E78846688F3DBA0EBA6EB1.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Rokoko/Rokoko.uasset'
[2021.08.20-07.32.27:007][183]AssetCheck: New page: Asset Save: multiple assets
[2021.08.20-07.32.27:007][183]LogContentValidation: Display: Validating SkeletalMesh /Game/Characters/Rokoko/Rokoko.Rokoko
[2021.08.20-07.32.27:007][183]LogContentValidation: Display: Validating PhysicsAsset /Game/Characters/Rokoko/Rokoko_Physics.Rokoko_Physics
[2021.08.20-07.32.42:403][870]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2021.08.20-07.32.43:622][870]LogSlate: Window 'Delete Assets' being destroyed
[2021.08.20-07.32.43:675][870]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2021.08.20-07.32.43:690][870]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2021.08.20-07.32.43:697][870]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2021.08.20-07.32.46:505][106]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2021.08.20-07.32.47:351][106]LogSlate: Window 'Delete Assets' being destroyed
[2021.08.20-07.32.47:411][106]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2021.08.20-07.32.47:425][106]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2021.08.20-07.32.47:432][106]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2021.08.20-07.32.50:511][397]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2021.08.20-07.32.51:294][397]LogSlate: Window 'Delete Assets' being destroyed
[2021.08.20-07.32.51:335][397]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Characters/ClassyLady/Animations/classyLady_Skeleton_Sequence.classyLady_Skeleton_Sequence
[2021.08.20-07.32.51:583][397]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2021.08.20-07.32.51:591][397]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2021.08.20-07.32.51:598][397]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2021.08.20-07.32.53:535][563]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.08.20-07.32.54:248][563]LogSlate: Window 'Delete Assets' being destroyed
[2021.08.20-07.32.54:289][563]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Characters/Detective/Animations/take-4_DEFAULT_BW1.take-4_DEFAULT_BW1
[2021.08.20-07.32.54:462][563]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2021.08.20-07.32.54:469][563]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2021.08.20-07.32.54:477][563]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2021.08.20-07.32.56:355][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2021.08.20-07.32.57:034][743]LogSlate: Window 'Delete Assets' being destroyed
[2021.08.20-07.32.57:075][743]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Characters/Journalist/Animations/take-5_DEFAULT_BW1.take-5_DEFAULT_BW1
[2021.08.20-07.32.57:249][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2021.08.20-07.32.57:257][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2021.08.20-07.32.57:264][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2021.08.20-07.33.04:327][474]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/MafiaBoss/Animations/club_s0100_mafiaBoss.club_s0100_mafiaBoss
[2021.08.20-07.33.04:327][474]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/MafiaBoss/Animations/club_s0100_mafiaBoss.club_s0100_mafiaBoss
[2021.08.20-07.33.04:327][474]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2021.08.20-07.33.05:241][474]LogSlate: Window 'Delete Assets' being destroyed
[2021.08.20-07.33.05:294][474]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2021.08.20-07.33.05:303][474]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2021.08.20-07.33.05:310][474]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2021.08.20-07.33.05:325][474]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2021.08.20-07.33.05:332][474]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2021.08.20-07.33.06:443][568]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/MafiaBoss/Animations/q0000_s0000_mafiaBoss.q0000_s0000_mafiaBoss
[2021.08.20-07.33.06:443][568]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2021.08.20-07.33.07:263][568]LogSlate: Window 'Delete Assets' being destroyed
[2021.08.20-07.33.07:335][568]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2021.08.20-07.33.07:356][568]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2021.08.20-07.33.07:365][568]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2021.08.20-07.33.08:378][658]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/MafiaBoss/Animations/rokoko_Anim.rokoko_Anim
[2021.08.20-07.33.08:378][658]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/MafiaBoss/Animations/rokoko_Anim.rokoko_Anim
[2021.08.20-07.33.08:378][658]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2021.08.20-07.33.09:112][658]LogSlate: Window 'Delete Assets' being destroyed
[2021.08.20-07.33.09:180][658]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2021.08.20-07.33.09:191][658]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2021.08.20-07.33.09:198][658]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2021.08.20-07.33.09:950][716]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2021.08.20-07.33.10:856][716]LogSlate: Window 'Delete Assets' being destroyed
[2021.08.20-07.33.10:898][716]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Characters/MafiaBoss/Animations/take-1_DEFAULT_BW1.take-1_DEFAULT_BW1
[2021.08.20-07.33.11:061][716]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2021.08.20-07.33.11:069][716]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2021.08.20-07.33.11:076][716]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2021.08.20-07.33.12:903][870]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2021.08.20-07.33.13:613][870]LogSlate: Window 'Delete Assets' being destroyed
[2021.08.20-07.33.13:655][870]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Characters/MafiaSoldier/Animations/take-2_DEFAULT_BW1.take-2_DEFAULT_BW1
[2021.08.20-07.33.13:829][870]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2021.08.20-07.33.13:838][870]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2021.08.20-07.33.13:845][870]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2021.08.20-07.33.15:387][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2021.08.20-07.33.16:041][ 12]LogSlate: Window 'Delete Assets' being destroyed
[2021.08.20-07.33.16:083][ 12]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Characters/Mistress/Animation/take-3_DEFAULT_BW1.take-3_DEFAULT_BW1
[2021.08.20-07.33.16:247][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2021.08.20-07.33.16:255][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2021.08.20-07.33.16:262][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2021.08.20-07.33.21:558][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2021.08.20-07.33.22:320][540]LogSlate: Window 'Delete Assets' being destroyed
[2021.08.20-07.33.22:361][540]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Characters/Showgirl/Animation/take-4_DEFAULT_BW1.take-4_DEFAULT_BW1
[2021.08.20-07.33.22:535][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2021.08.20-07.33.22:544][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2021.08.20-07.33.22:551][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2021.08.20-07.33.24:866][745]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2021.08.20-07.33.26:143][745]LogSlate: Window 'Delete Assets' being destroyed
[2021.08.20-07.33.26:185][745]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Characters/Waitress/Animation/take-1_DEFAULT_BW2.take-1_DEFAULT_BW2
[2021.08.20-07.33.26:356][745]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2021.08.20-07.33.26:364][745]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2021.08.20-07.33.26:371][745]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2021.08.20-07.33.33:372][516]LogContentBrowser: Attempting asset rename: Rokoko -> _Rokoko
[2021.08.20-07.33.33:424][516]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/take-1_DEFAULT_BW15A7F682247AB012933430686D2F21F9F.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/_Rokoko/Animations/take-1_DEFAULT_BW1.uasset'
[2021.08.20-07.33.33:441][516]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/take-2_DEFAULT_BW137DD451449A17FCAF451A6A36E3A35F7.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/_Rokoko/Animations/take-2_DEFAULT_BW1.uasset'
[2021.08.20-07.33.33:458][516]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/take-3_DEFAULT_BW1CEA503FC4E254DB1E5A571B5344300D8.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/_Rokoko/Animations/take-3_DEFAULT_BW1.uasset'
[2021.08.20-07.33.33:475][516]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/take-4_DEFAULT_BW193BE8E5F4577720DE17A1A89618397A3.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/_Rokoko/Animations/take-4_DEFAULT_BW1.uasset'
[2021.08.20-07.33.33:489][516]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/take-5_DEFAULT_BW1610DD24943A3D7A82865EDB375CAA52E.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/_Rokoko/Animations/take-5_DEFAULT_BW1.uasset'
[2021.08.20-07.33.33:496][516]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/_Rokoko/Rokoko" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/_Rokoko/Rokoko.uasset" SILENT=true
[2021.08.20-07.33.33:733][516]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/Rokoko2F4C2BE34436F18A309CCF92C2293229.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/_Rokoko/Rokoko.uasset'
[2021.08.20-07.33.33:734][516]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/_Rokoko/Rokoko_SKEL" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/_Rokoko/Rokoko_SKEL.uasset" SILENT=true
[2021.08.20-07.33.33:736][516]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/Rokoko_SKELFA23E94845B6D9D35B69C38C95EFD2B6.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/_Rokoko/Rokoko_SKEL.uasset'
[2021.08.20-07.33.33:743][516]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/_Rokoko/Rokoko_Physics" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/_Rokoko/Rokoko_Physics.uasset" SILENT=true
[2021.08.20-07.33.33:749][516]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/Rokoko_PhysicsE4A314AF4041F50A8F8DCABAF42B7C61.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/_Rokoko/Rokoko_Physics.uasset'
[2021.08.20-07.33.33:824][516]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Characters/Rokoko/Animations/take-1_DEFAULT_BW1.take-1_DEFAULT_BW1'
[2021.08.20-07.33.33:824][516]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Characters/Rokoko/Animations/take-2_DEFAULT_BW1.take-2_DEFAULT_BW1'
[2021.08.20-07.33.33:825][516]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Characters/Rokoko/Animations/take-3_DEFAULT_BW1.take-3_DEFAULT_BW1'
[2021.08.20-07.33.33:825][516]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Characters/Rokoko/Animations/take-4_DEFAULT_BW1.take-4_DEFAULT_BW1'
[2021.08.20-07.33.33:825][516]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Characters/Rokoko/Animations/take-5_DEFAULT_BW1.take-5_DEFAULT_BW1'
