Log file open, 08/19/21 11:06:02
LogInit: LLM is enabled
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(61) RightFinger3Proximal
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(62) RightFinger3Medial
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(63) RightFinger3Distal
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(64) RightFinger3Tip
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(65) RightFinger4Metacarpal
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(66) RightFinger4Proximal
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(67) RightFinger4Medial
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(68) RightFinger4Distal
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(69) RightFinger4Tip
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(70) RightFinger5Metacarpal
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(71) RightFinger5Proximal
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(72) RightFinger5Medial
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(73) RightFinger5Distal
[2021.08.19-09.07.29:083][921]LogFbx: SortedLinks :(74) RightFinger5Tip
[2021.08.19-09.07.29:084][921]LogFbx: Parsing AnimStack clip
[2021.08.19-09.07.34:121][921]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Rokoko/Animations/take-2_DEFAULT_BW1.take-2_DEFAULT_BW1
[2021.08.19-09.07.34:121][921]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Rokoko/Animations/take-2_DEFAULT_BW1.take-2_DEFAULT_BW1
[2021.08.19-09.07.34:121][921]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\nilas\Documents\SmartsuitStudioProjects\luton\Export\scene-1\take-3_DEFAULT_BW1.fbx)
[2021.08.19-09.07.34:139][921]LogFbx: Loading FBX Scene from C:\Users\nilas\Documents\SmartsuitStudioProjects\luton\Export\scene-1\take-3_DEFAULT_BW1.fbx
[2021.08.19-09.07.34:214][921]LogFbx: FBX Scene Loaded Succesfully
[2021.08.19-09.07.34:217][921]LogFbx: SortedLinks :(0) Root
[2021.08.19-09.07.34:217][921]LogFbx: SortedLinks :(1) Hips
[2021.08.19-09.07.34:217][921]LogFbx: SortedLinks :(2) LeftThigh
[2021.08.19-09.07.34:217][921]LogFbx: SortedLinks :(3) LeftShin
[2021.08.19-09.07.34:217][921]LogFbx: SortedLinks :(4) LeftFoot
[2021.08.19-09.07.34:217][921]LogFbx: SortedLinks :(5) LeftToe
[2021.08.19-09.07.34:217][921]LogFbx: SortedLinks :(6) LeftToeTip
[2021.08.19-09.07.34:217][921]LogFbx: SortedLinks :(7) RightThigh
[2021.08.19-09.07.34:217][921]LogFbx: SortedLinks :(8) RightShin
[2021.08.19-09.07.34:217][921]LogFbx: SortedLinks :(9) RightFoot
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(10) RightToe
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(11) RightToeTip
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(12) Spine1
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(13) Spine2
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(14) Spine3
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(15) Spine4
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(16) LeftShoulder
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(17) LeftArm
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(18) LeftForeArm
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(19) LeftHand
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(20) LeftFinger1Metacarpal
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(21) LeftFinger1Proximal
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(22) LeftFinger1Distal
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(23) LeftFinger1Tip
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(24) LeftFinger2Metacarpal
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(25) LeftFinger2Proximal
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(26) LeftFinger2Medial
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(27) LeftFinger2Distal
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(28) LeftFinger2Tip
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(29) LeftFinger3Metacarpal
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(30) LeftFinger3Proximal
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(31) LeftFinger3Medial
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(32) LeftFinger3Distal
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(33) LeftFinger3Tip
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(34) LeftFinger4Metacarpal
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(35) LeftFinger4Proximal
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(36) LeftFinger4Medial
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(37) LeftFinger4Distal
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(38) LeftFinger4Tip
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(39) LeftFinger5Metacarpal
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(40) LeftFinger5Proximal
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(41) LeftFinger5Medial
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(42) LeftFinger5Distal
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(43) LeftFinger5Tip
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(44) Neck
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(45) Head
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(46) HeadVertex
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(47) RightShoulder
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(48) RightArm
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(49) RightForeArm
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(50) RightHand
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(51) RightFinger1Metacarpal
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(52) RightFinger1Proximal
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(53) RightFinger1Distal
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(54) RightFinger1Tip
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(55) RightFinger2Metacarpal
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(56) RightFinger2Proximal
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(57) RightFinger2Medial
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(58) RightFinger2Distal
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(59) RightFinger2Tip
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(60) RightFinger3Metacarpal
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(61) RightFinger3Proximal
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(62) RightFinger3Medial
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(63) RightFinger3Distal
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(64) RightFinger3Tip
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(65) RightFinger4Metacarpal
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(66) RightFinger4Proximal
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(67) RightFinger4Medial
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(68) RightFinger4Distal
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(69) RightFinger4Tip
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(70) RightFinger5Metacarpal
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(71) RightFinger5Proximal
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(72) RightFinger5Medial
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(73) RightFinger5Distal
[2021.08.19-09.07.34:218][921]LogFbx: SortedLinks :(74) RightFinger5Tip
[2021.08.19-09.07.34:219][921]LogFbx: Parsing AnimStack clip
[2021.08.19-09.07.39:226][921]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Rokoko/Animations/take-3_DEFAULT_BW1.take-3_DEFAULT_BW1
[2021.08.19-09.07.39:226][921]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Rokoko/Animations/take-3_DEFAULT_BW1.take-3_DEFAULT_BW1
[2021.08.19-09.07.39:226][921]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\nilas\Documents\SmartsuitStudioProjects\luton\Export\scene-1\take-4_DEFAULT_BW1.fbx)
[2021.08.19-09.07.39:262][921]LogFbx: Loading FBX Scene from C:\Users\nilas\Documents\SmartsuitStudioProjects\luton\Export\scene-1\take-4_DEFAULT_BW1.fbx
[2021.08.19-09.07.39:347][921]LogFbx: FBX Scene Loaded Succesfully
[2021.08.19-09.07.39:351][921]LogFbx: SortedLinks :(0) Root
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(1) Hips
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(2) LeftThigh
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(3) LeftShin
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(4) LeftFoot
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(5) LeftToe
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(6) LeftToeTip
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(7) RightThigh
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(8) RightShin
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(9) RightFoot
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(10) RightToe
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(11) RightToeTip
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(12) Spine1
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(13) Spine2
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(14) Spine3
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(15) Spine4
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(16) LeftShoulder
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(17) LeftArm
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(18) LeftForeArm
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(19) LeftHand
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(20) LeftFinger1Metacarpal
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(21) LeftFinger1Proximal
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(22) LeftFinger1Distal
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(23) LeftFinger1Tip
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(24) LeftFinger2Metacarpal
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(25) LeftFinger2Proximal
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(26) LeftFinger2Medial
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(27) LeftFinger2Distal
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(28) LeftFinger2Tip
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(29) LeftFinger3Metacarpal
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(30) LeftFinger3Proximal
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(31) LeftFinger3Medial
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(32) LeftFinger3Distal
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(33) LeftFinger3Tip
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(34) LeftFinger4Metacarpal
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(35) LeftFinger4Proximal
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(36) LeftFinger4Medial
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(37) LeftFinger4Distal
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(38) LeftFinger4Tip
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(39) LeftFinger5Metacarpal
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(40) LeftFinger5Proximal
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(41) LeftFinger5Medial
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(42) LeftFinger5Distal
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(43) LeftFinger5Tip
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(44) Neck
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(45) Head
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(46) HeadVertex
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(47) RightShoulder
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(48) RightArm
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(49) RightForeArm
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(50) RightHand
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(51) RightFinger1Metacarpal
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(52) RightFinger1Proximal
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(53) RightFinger1Distal
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(54) RightFinger1Tip
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(55) RightFinger2Metacarpal
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(56) RightFinger2Proximal
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(57) RightFinger2Medial
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(58) RightFinger2Distal
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(59) RightFinger2Tip
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(60) RightFinger3Metacarpal
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(61) RightFinger3Proximal
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(62) RightFinger3Medial
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(63) RightFinger3Distal
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(64) RightFinger3Tip
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(65) RightFinger4Metacarpal
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(66) RightFinger4Proximal
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(67) RightFinger4Medial
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(68) RightFinger4Distal
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(69) RightFinger4Tip
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(70) RightFinger5Metacarpal
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(71) RightFinger5Proximal
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(72) RightFinger5Medial
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(73) RightFinger5Distal
[2021.08.19-09.07.39:352][921]LogFbx: SortedLinks :(74) RightFinger5Tip
[2021.08.19-09.07.39:354][921]LogFbx: Parsing AnimStack clip
[2021.08.19-09.07.44:351][921]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Rokoko/Animations/take-4_DEFAULT_BW1.take-4_DEFAULT_BW1
[2021.08.19-09.07.44:351][921]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Rokoko/Animations/take-4_DEFAULT_BW1.take-4_DEFAULT_BW1
[2021.08.19-09.07.48:424][354]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/take-5_DEFAULT_BW1B17EF5164C4BC082101C60B51D58EF17.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Rokoko/Animations/take-5_DEFAULT_BW1.uasset'
[2021.08.19-09.07.48:442][354]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/take-1_DEFAULT_BW1EA2BE71146D3D0A6630D26AD1F5C9C28.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Rokoko/Animations/take-1_DEFAULT_BW1.uasset'
[2021.08.19-09.07.48:459][354]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/take-2_DEFAULT_BW1EF9D3AE044203A3568DB21981D06AC5B.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Rokoko/Animations/take-2_DEFAULT_BW1.uasset'
[2021.08.19-09.07.48:476][354]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/take-3_DEFAULT_BW1AD9199A34EF4B4C67D6821A22D3DCD32.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Rokoko/Animations/take-3_DEFAULT_BW1.uasset'
[2021.08.19-09.07.48:493][354]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/take-4_DEFAULT_BW1BFE3546449011CF0F76D1CAA9A72B313.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Rokoko/Animations/take-4_DEFAULT_BW1.uasset'
[2021.08.19-09.07.48:504][354]AssetCheck: New page: Asset Save: multiple assets
[2021.08.19-09.07.48:504][354]LogContentValidation: Display: Validating AnimSequence /Game/Characters/Rokoko/Animations/take-4_DEFAULT_BW1.take-4_DEFAULT_BW1
[2021.08.19-09.07.48:504][354]LogContentValidation: Display: Validating AnimSequence /Game/Characters/Rokoko/Animations/take-3_DEFAULT_BW1.take-3_DEFAULT_BW1
[2021.08.19-09.07.48:504][354]LogContentValidation: Display: Validating AnimSequence /Game/Characters/Rokoko/Animations/take-2_DEFAULT_BW1.take-2_DEFAULT_BW1
[2021.08.19-09.07.48:504][354]LogContentValidation: Display: Validating AnimSequence /Game/Characters/Rokoko/Animations/take-1_DEFAULT_BW1.take-1_DEFAULT_BW1
[2021.08.19-09.07.48:504][354]LogContentValidation: Display: Validating AnimSequence /Game/Characters/Rokoko/Animations/take-5_DEFAULT_BW1.take-5_DEFAULT_BW1
[2021.08.19-09.08.35:788][294]LogLinker: Warning: Failed to load '/Game/Maps/Bar_BuiltData': Can't find file.
[2021.08.19-09.08.35:788][294]LogLinker: Warning: Failed to load '/Game/Maps/Bar_BuiltData': Can't find file.
[2021.08.19-09.08.35:788][294]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Maps/Bar_BuiltData.Bar_BuiltData'
[2021.08.19-09.20.02:346][384]LogLinker: Warning: Failed to load '/Game/Cinematics/Sequences/backAlleyAnimations/backAlley_Shot': Can't find file.
[2021.08.19-09.20.02:346][384]LogLinker: Warning: Failed to load '/Game/Cinematics/Sequences/backAlleyAnimations/backAlley_Shot': Can't find file.
[2021.08.19-09.20.02:346][384]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Cinematics/Sequences/backAlleyAnimations/backAlley_Shot.backAlley_Shot'
[2021.08.19-09.20.02:357][385]LogLinker: Warning: Failed to load '/Game/Maps/FrontStreet_BackAlley_fox': Can't find file.
[2021.08.19-09.20.02:357][385]LogLinker: Warning: Failed to load '/Game/Maps/FrontStreet_BackAlley_fox': Can't find file.
[2021.08.19-09.20.02:357][385]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Maps/FrontStreet_BackAlley_fox.FrontStreet_BackAlley_fox'
[2021.08.19-09.22.27:054][561]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Rokoko/Animations/take-1_DEFAULT_BW1.take-1_DEFAULT_BW1
[2021.08.19-09.22.27:061][561]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SkeletonEditor' in 0.0002 seconds. Added 1 classes and 2 folders.
[2021.08.19-09.22.27:185][561]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.22.27:186][561]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'PinnedCommandList' in 0.0003 seconds. Added 1 classes and 0 folders.
[2021.08.19-09.22.27:447][561]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2021.08.19-09.22.36:695][466]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Rokoko/Animations/AngryFan_DEFAULT_C2J_Anim.AngryFan_DEFAULT_C2J_Anim
[2021.08.19-09.23.01:682][813]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.08.19-09.23.01:750][813]LogContentBrowser: Verbose: The majority of assets in the view are of type: Skeleton
[2021.08.19-09.23.04:065][967]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AngryFan_DEFAULT_C2J_Anim.AngryFan_DEFAULT_C2J_Anim
[2021.08.19-09.23.04:065][967]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AngryFan_DEFAULT_C2J_Anim.AngryFan_DEFAULT_C2J_Anim
[2021.08.19-09.23.04:088][967]LogSlate: Window 'Select Skeleton' being destroyed
[2021.08.19-09.23.04:100][967]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.23.04:100][967]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.23.04:119][967]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.23.04:119][967]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.23.04:210][967]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AngryFan_DEFAULT_C2J_Anim.AngryFan_DEFAULT_C2J_Anim
[2021.08.19-09.23.05:570][  1]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/AngryFan_DEFAULT_C2J_Anim.AngryFan_DEFAULT_C2J_Anim
[2021.08.19-09.23.05:581][  1]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.23.05:918][  1]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ClothingSystemEditorInterface' in 0.0004 seconds. Added 1 classes and 0 folders.
[2021.08.19-09.23.05:938][  1]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2021.08.19-09.23.13:524][643]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Characters/CivilianMan/civilianMan_Skeleton.civilianMan_Skeleton
[2021.08.19-09.23.13:530][643]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.23.13:716][644]LogRenderer: Reallocating scene render targets to support 1592x960 Format 10 NumSamples 1 (Frame:1).
[2021.08.19-09.24.03:818][178]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.24.03:818][178]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.24.03:861][178]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.24.03:861][178]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.24.06:211][356]LogRenderer: Reallocating scene render targets to support 1592x964 Format 10 NumSamples 1 (Frame:4626).
[2021.08.19-09.24.06:252][357]LogRenderer: Reallocating scene render targets to support 1592x1244 Format 10 NumSamples 1 (Frame:4628).
[2021.08.19-09.24.06:451][376]LogSlate: Window 'Retarget Manager' being destroyed
