Log file open, 08/18/21 14:21:19
LogInit: LLM is enabled
[2021.08.18-12.48.03:694][424]LogContentBrowser: Creating deferred item: NewFolder
[2021.08.18-12.48.04:564][487]LogContentBrowser: Attempting asset rename: NewFolder -> ddd
[2021.08.18-12.48.04:566][487]LogContentBrowser: End creating deferred item NewFolder
[2021.08.18-12.48.08:927][752]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\nilas\Documents\SmartsuitStudioProjects\Sample project\Export\scene-1\CastingExpelliarmus_FaceCap_face_P_jgbZmX.fbx)
[2021.08.18-12.48.08:936][752]LogFbx: Loading FBX Scene from C:\Users\nilas\Documents\SmartsuitStudioProjects\Sample project\Export\scene-1\CastingExpelliarmus_FaceCap_face_P_jgbZmX.fbx
[2021.08.18-12.48.09:027][752]LogFbx: FBX Scene Loaded Succesfully
[2021.08.18-12.48.39:474][752]LogSlate: Window 'FBX Import Options' being destroyed
[2021.08.18-12.48.39:504][752]LogFbx: Triangulating skeletal mesh face
[2021.08.18-12.48.39:603][752]LogFbx: Warning: Bones digested - 2  Depth of hierarchy - 2
[2021.08.18-12.48.39:751][752]LogSkeletalMesh: Section 0: Material=0, 6870 triangles
[2021.08.18-12.48.39:754][752]LogSkeletalMesh: Building Skeletal Mesh CastingExpelliarmus_FaceCap_face_P_jgbZmX...
[2021.08.18-12.48.39:868][752]LogSkeletalMesh: Section 0: Material=0, 6870 triangles
[2021.08.18-12.48.39:875][752]LogSkeletalMesh: Built Skeletal Mesh [0.12s] /Game/Characters/Detective/ddd/CastingExpelliarmus_FaceCap_face_P_jgbZmX.CastingExpelliarmus_FaceCap_face_P_jgbZmX
[2021.08.18-12.48.39:881][752]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_52:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2021.08.18-12.48.39:908][752]LogWorld: UWorld::CleanupWorld for World_52, bSessionEnded=true, bCleanupResources=true
[2021.08.18-12.48.39:908][752]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.48.39:920][752]LogWorld: UWorld::CleanupWorld for World_53, bSessionEnded=true, bCleanupResources=true
[2021.08.18-12.48.39:920][752]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.48.39:929][752]LogFbx: SortedLinks :(0) RokokoFaceRoot
[2021.08.18-12.48.39:929][752]LogFbx: SortedLinks :(1) face
[2021.08.18-12.48.39:929][752]LogFbx: Parsing AnimStack clip
[2021.08.18-12.48.40:089][752]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Detective/ddd/CastingExpelliarmus_FaceCap_face_P_jgbZmX_Anim.CastingExpelliarmus_FaceCap_face_P_jgbZmX_Anim
[2021.08.18-12.48.40:091][752]LogSkeletalMesh: Building Skeletal Mesh CastingExpelliarmus_FaceCap_face_P_jgbZmX...
[2021.08.18-12.48.40:201][752]LogSkeletalMesh: Section 0: Material=0, 6870 triangles
[2021.08.18-12.48.40:296][752]LogSkeletalMesh: Built Skeletal Mesh [0.21s] /Game/Characters/Detective/ddd/CastingExpelliarmus_FaceCap_face_P_jgbZmX.CastingExpelliarmus_FaceCap_face_P_jgbZmX
[2021.08.18-12.48.40:303][752]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2021.08.18-12.48.40:303][752]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2021.08.18-12.48.49:076][297]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Detective/ddd/CastingExpelliarmus_FaceCap_face_P_jgbZmX_Anim.CastingExpelliarmus_FaceCap_face_P_jgbZmX_Anim
[2021.08.18-12.48.49:093][297]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_54:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.18-12.48.49:685][297]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2021.08.18-12.48.51:462][428]LogSlate: Window 'Message Log' being destroyed
[2021.08.18-12.48.51:467][428]LogSlate: Window 'Message Log' being destroyed
[2021.08.18-12.49.02:837][240]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/Detective/ddd/CastingExpelliarmus_FaceCap_face_P_jgbZmX.CastingExpelliarmus_FaceCap_face_P_jgbZmX
[2021.08.18-12.49.02:839][240]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_57:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.18-12.49.39:792][614]LogEditorFactories: Performing atomic reimport of [C:/Users/nilas/Documents/SmartsuitStudioProjects/Sample project/Export/scene-1/CastingExpelliarmus_FaceCap_face_P_jgbZmX.fbx]
[2021.08.18-12.49.39:825][614]LogFbx: Loading FBX Scene from C:/Users/nilas/Documents/SmartsuitStudioProjects/Sample project/Export/scene-1/CastingExpelliarmus_FaceCap_face_P_jgbZmX.fbx
[2021.08.18-12.49.39:919][614]LogFbx: FBX Scene Loaded Succesfully
[2021.08.18-12.49.39:933][614]LogFbx: Triangulating skeletal mesh face
[2021.08.18-12.49.40:030][614]LogFbx: Warning: Bones digested - 2  Depth of hierarchy - 2
[2021.08.18-12.49.40:156][614]LogSkeletalMesh: Section 0: Material=0, 6870 triangles
[2021.08.18-12.49.40:174][614]LogEditorFactories: -- imported successfully
[2021.08.18-12.49.40:179][614]LogSkeletalMesh: Building Skeletal Mesh CastingExpelliarmus_FaceCap_face_P_jgbZmX...
[2021.08.18-12.49.40:310][614]LogSkeletalMesh: Section 0: Material=0, 6870 triangles
[2021.08.18-12.49.40:405][614]LogSkeletalMesh: Built Skeletal Mesh [0.23s] /Game/Characters/Detective/ddd/CastingExpelliarmus_FaceCap_face_P_jgbZmX.CastingExpelliarmus_FaceCap_face_P_jgbZmX
[2021.08.18-12.49.40:406][614]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2021.08.18-12.49.40:406][614]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2021.08.18-12.56.27:123][263]LogUObjectHash: Compacting FUObjectHashTables data took   7.17ms
[2021.08.18-12.56.27:126][263]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/blankStartupMap' took 0.116
[2021.08.18-12.56.27:126][263]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/Detective/ddd/CastingExpelliarmus_FaceCap_face_P_jgbZmX] ([1] browsable assets)...
[2021.08.18-12.56.27:139][263]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Characters/Detective/ddd/CastingExpelliarmus_FaceCap_face_P_jgbZmX.CastingExpelliarmus_FaceCap_face_P_jgbZmX]
[2021.08.18-12.56.27:139][263]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Detective/ddd/CastingExpelliarmus_FaceCap_face_P_jgbZmX]
[2021.08.18-12.56.27:158][263]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/CastingExpelliarmus_FaceCap_faceDF58C6EB4E95770523D75590318BB4FE.tmp' to '../../../../../../Users/nilas/Documents/luton/Saved/Autosaves/Game/Characters/Detective/ddd/CastingExpelliarmus_FaceCap_face_P_jgbZmX_Auto2.uasset'
[2021.08.18-12.56.27:159][263]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Characters/Detective/ddd/CastingExpelliarmus_FaceCap_face_P_jgbZmX_Skeleton] ([1] browsable assets)...
[2021.08.18-12.56.27:159][263]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Detective/ddd/CastingExpelliarmus_FaceCap_face_P_jgbZmX_Skeleton]
[2021.08.18-12.56.27:160][263]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/CastingExpelliarmus_FaceCap_faceE8B487FA404DB570FD5F9B842F3A2393.tmp' to '../../../../../../Users/nilas/Documents/luton/Saved/Autosaves/Game/Characters/Detective/ddd/CastingExpelliarmus_FaceCap_face_P_jgbZmX_Skeleton_Auto2.uasset'
[2021.08.18-12.56.27:160][263]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/Detective/ddd/CastingExpelliarmus_FaceCap_face_P_jgbZmX_PhysicsAsset] ([1] browsable assets)...
[2021.08.18-12.56.27:169][263]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/Characters/Detective/ddd/CastingExpelliarmus_FaceCap_face_P_jgbZmX_PhysicsAsset.CastingExpelliarmus_FaceCap_face_P_jgbZmX_PhysicsAsset]
[2021.08.18-12.56.27:169][263]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Detective/ddd/CastingExpelliarmus_FaceCap_face_P_jgbZmX_PhysicsAsset]
[2021.08.18-12.56.27:174][263]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/CastingExpelliarmus_FaceCap_face816ACD104243E83D69CCE2AEAC22B130.tmp' to '../../../../../../Users/nilas/Documents/luton/Saved/Autosaves/Game/Characters/Detective/ddd/CastingExpelliarmus_FaceCap_face_P_jgbZmX_PhysicsAsset_Auto2.uasset'
[2021.08.18-12.56.27:175][263]LogFileHelpers: Auto-saving content packages took 0.049
[2021.08.18-12.59.07:117][796]LogWorld: UWorld::CleanupWorld for World_57, bSessionEnded=true, bCleanupResources=true
[2021.08.18-12.59.07:117][796]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.59.13:476][170]LogUObjectHash: Compacting FUObjectHashTables data took   5.27ms
[2021.08.18-12.59.14:800][170]LogSlate: Window 'Delete Assets' being destroyed
[2021.08.18-12.59.14:920][170]LogWorld: UWorld::CleanupWorld for World_56, bSessionEnded=true, bCleanupResources=true
[2021.08.18-12.59.14:920][170]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.59.14:990][170]LogWorld: UWorld::CleanupWorld for World_55, bSessionEnded=true, bCleanupResources=true
[2021.08.18-12.59.14:990][170]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.59.15:012][170]LogWorld: UWorld::CleanupWorld for World_54, bSessionEnded=true, bCleanupResources=true
[2021.08.18-12.59.15:012][170]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.59.15:026][170]LogUObjectGlobals: Force Deleting 4 Package(s):
	Asset Name: /Game/Characters/Detective/ddd/CastingExpelliarmus_FaceCap_face_P_jgbZmX_Anim.CastingExpelliarmus_FaceCap_face_P_jgbZmX_Anim
	Asset Name: /Game/Characters/Detective/ddd/CastingExpelliarmus_FaceCap_face_P_jgbZmX_PhysicsAsset.CastingExpelliarmus_FaceCap_face_P_jgbZmX_PhysicsAsset
	Asset Name: /Game/Characters/Detective/ddd/CastingExpelliarmus_FaceCap_face_P_jgbZmX_Skeleton.CastingExpelliarmus_FaceCap_face_P_jgbZmX_Skeleton
	Asset Name: /Game/Characters/Detective/ddd/CastingExpelliarmus_FaceCap_face_P_jgbZmX.CastingExpelliarmus_FaceCap_face_P_jgbZmX
[2021.08.18-12.59.16:190][170]LogUObjectHash: Compacting FUObjectHashTables data took   4.31ms
[2021.08.18-13.20.05:739][624]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Detective/detective_BP" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/Detective/detective_BP.uasset" SILENT=true
[2021.08.18-13.20.05:751][624]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/detective_BPF98419CA47182DD9DA5926A6E4121F76.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Detective/detective_BP.uasset'
[2021.08.18-13.20.05:771][624]AssetCheck: New page: Asset Save: detective_BP
[2021.08.18-13.20.05:771][624]LogContentValidation: Display: Validating Blueprint /Game/Characters/Detective/detective_BP.detective_BP
[2021.08.18-13.20.19:410][691]LogEditorViewport: Clicking on Actor (LMB): civilianMan_BP_C (civilianMan_BP)
[2021.08.18-13.20.20:299][748]LogEditorViewport: Clicking on Actor (LMB): civilianMan_BP_C (civilianMan_BP2)
[2021.08.18-13.20.21:474][839]Cmd: DELETE
[2021.08.18-13.20.21:474][839]Cmd: ACTOR DELETE
[2021.08.18-13.20.21:475][839]LogEditorActor: Deleted Actor: civilianMan_BP_C
[2021.08.18-13.20.21:526][839]LogUObjectHash: Compacting FUObjectHashTables data took   4.05ms
[2021.08.18-13.20.21:538][839]LogEditorActor: Deleted 1 Actors (0.064 secs)
[2021.08.18-13.20.26:299][166]Cmd: DELETE
[2021.08.18-13.20.26:299][166]Cmd: ACTOR DELETE
[2021.08.18-13.20.26:301][166]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2021.08.18-13.20.26:350][166]LogUObjectHash: Compacting FUObjectHashTables data took   5.05ms
[2021.08.18-13.20.26:352][166]LogEditorActor: Deleted 1 Actors (0.053 secs)
[2021.08.18-13.20.31:092][518]LogTemp: Repeating last play command: Selected Viewport
[2021.08.18-13.20.31:104][518]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.18-13.20.31:104][518]PIE: New page: PIE session: blankStartupMap (18. aug. 2021 17.20.31)
[2021.08.18-13.20.31:104][518]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-13.20.31:105][518]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001251s)
[2021.08.18-13.20.31:106][518]LogAIModule: Creating AISystem for world blankStartupMap
[2021.08.18-13.20.31:106][518]LogPlayLevel: PIE: World Init took: (0.000856s)
[2021.08.18-13.20.31:106][518]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/blankStartupMap.blankStartupMap to /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap (0.002199s)
[2021.08.18-13.20.31:152][518]LogUObjectHash: Compacting FUObjectHashTables data took   3.62ms
[2021.08.18-13.20.31:154][518]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2021.08.18-13.20.31:155][518]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.18-13.20.31:155][518]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.18-13.20.31:155][518]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.18-13.20.31:155][518]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.18-13.20.31:155][518]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.18-13.20.31:155][518]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.18-13.20.31:155][518]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.18-13.20.31:155][518]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.18-13.20.31:155][518]LogAudio: Display: Using built-in audio occlusion.
[2021.08.18-13.20.31:155][518]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.18-13.20.31:158][518]LogAudioMixer: Display: 0: FrontLeft
[2021.08.18-13.20.31:158][518]LogAudioMixer: Display: 1: FrontRight
[2021.08.18-13.20.31:167][518]LogAudioMixer: Display: Using Audio Device DELL U2719D (NVIDIA High Definition Audio)
[2021.08.18-13.20.31:167][518]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.18-13.20.31:167][518]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.18-13.20.31:167][518]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.18-13.20.31:168][518]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.18-13.20.31:168][518]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.18-13.20.31:168][518]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.18-13.20.31:182][518]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.18-13.20.31:182][518]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.18-13.20.31:182][518]LogInit: FAudioDevice initialized.
[2021.08.18-13.20.31:182][518]LogAudio: Display: Audio Device (ID: 41) registered with world 'blankStartupMap'.
[2021.08.18-13.20.31:193][518]LogLoad: Game class is 'GameModeBase'
[2021.08.18-13.20.31:215][518]LogWorld: Bringing World /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap up for play (max tick rate 0) at 2021.08.18-15.20.31
[2021.08.18-13.20.31:215][518]LogWorld: Bringing up level for play took: 0.021672
[2021.08.18-13.20.31:216][518]LogOnline: OSS: Creating online subsystem instance for: :Context_98
[2021.08.18-13.20.31:218][518]PIE: Server logged in
[2021.08.18-13.20.31:219][518]PIE: Play in editor total start time 0,119 seconds.
[2021.08.18-13.20.31:219][518]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.08.18-13.20.31:219][518]LogRemoteSession: Started listening on port 2049
[2021.08.18-13.20.34:978][828]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.08.18-13.20.34:978][828]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-13.20.34:978][828]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-13.20.34:978][828]LogWorld: UWorld::CleanupWorld for blankStartupMap, bSessionEnded=true, bCleanupResources=true
[2021.08.18-13.20.34:979][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-13.20.34:992][828]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.18-13.20.35:004][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-13.20.35:045][828]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-13.20.35:046][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-13.20.35:047][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-13.20.35:066][828]LogUObjectHash: Compacting FUObjectHashTables data took   3.78ms
[2021.08.18-13.20.35:111][829]LogPlayLevel: Display: Destroying online subsystem :Context_98
[2021.08.18-13.20.36:523][930]LogTemp: Repeating last play command: Selected Viewport
