Log file open, 08/19/21 11:50:05
LogInit: LLM is enabled
[2021.08.19-10.05.19:652][284]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Bar' took 0.162
[2021.08.19-10.05.19:652][284]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.162
[2021.08.19-10.05.19:653][284]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Characters/CivilianMan/civilianMan_Skeleton] ([1] browsable assets)...
[2021.08.19-10.05.19:653][284]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/CivilianMan/civilianMan_Skeleton]
[2021.08.19-10.05.19:656][284]LogSavePackage: Moving '../../../../../../Users/vskar/Documents/GitHub/luton/Saved/civilianMan_Skeleton_Auto107A2BA984C482592A33AB8B7202E0EFA.tmp' to '../../../../../../Users/vskar/Documents/GitHub/luton/Saved/Autosaves/Game/Characters/CivilianMan/civilianMan_Skeleton_Auto1.uasset'
[2021.08.19-10.05.19:657][284]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Characters/Rokoko/AngryFan_DEFAULT_C2J_Skeleton] ([1] browsable assets)...
[2021.08.19-10.05.19:657][284]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Rokoko/AngryFan_DEFAULT_C2J_Skeleton]
[2021.08.19-10.05.19:660][284]LogSavePackage: Moving '../../../../../../Users/vskar/Documents/GitHub/luton/Saved/AngryFan_DEFAULT_C2J_Skeleton_Au62B79DE64B1FDB556C7F1B99943A93B8.tmp' to '../../../../../../Users/vskar/Documents/GitHub/luton/Saved/Autosaves/Game/Characters/Rokoko/AngryFan_DEFAULT_C2J_Skeleton_Auto1.uasset'
[2021.08.19-10.05.19:661][284]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/take-1_DEFAULT_BW2] ([1] browsable assets)...
[2021.08.19-10.05.19:676][284]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/take-1_DEFAULT_BW2.take-1_DEFAULT_BW2]
[2021.08.19-10.05.19:676][284]OBJ SavePackage: Finished generating thumbnails for package [/Game/take-1_DEFAULT_BW2]
[2021.08.19-10.05.19:676][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/take-1_DEFAULT_BW2" FILE="../../../../../../Users/vskar/Documents/GitHub/luton/Saved/Autosaves/Game/take-1_DEFAULT_BW2_Auto1.uasset" SILENT=false AUTOSAVING=true
[2021.08.19-10.05.19:689][284]LogSavePackage: Moving '../../../../../../Users/vskar/Documents/GitHub/luton/Saved/take-1_DEFAULT_BW2_Auto16B49D7A14A90ACAA767ADABBB60676D0.tmp' to '../../../../../../Users/vskar/Documents/GitHub/luton/Saved/Autosaves/Game/take-1_DEFAULT_BW2_Auto1.uasset'
[2021.08.19-10.05.19:689][284]LogFileHelpers: Auto-saving content packages took 0.037
[2021.08.19-10.22.12:158][305]LogAudioMixer: Warning: Changing default audio render device to new device: {0.0.0.00000000}.{23e43a4e-437c-4181-b4d9-3db6485084b8}.
[2021.08.19-10.22.12:158][305]LogAudioMixer: Resetting audio stream to device id 
[2021.08.19-10.22.12:455][305]LogAudioMixer: Display: 0: FrontLeft
[2021.08.19-10.22.12:455][305]LogAudioMixer: Display: 1: FrontRight
[2021.08.19-10.22.47:188][407]LogAudioMixer: Warning: Audio device removed, falling back to other windows default device.
[2021.08.19-10.22.47:190][407]LogRenderer: Reallocating scene render targets to support 1612x916 Format 10 NumSamples 1 (Frame:67068).
[2021.08.19-10.22.47:276][407]LogAudioMixer: Resetting audio stream to device id 
[2021.08.19-10.22.47:335][407]LogAudioMixer: Display: 0: FrontLeft
[2021.08.19-10.22.47:336][407]LogAudioMixer: Display: 1: FrontRight
[2021.08.19-10.23.38:419][148]LogSavePackage: Moving '../../../../../../Users/vskar/Documents/GitHub/luton/Saved/bar_sequenceD01D4FBF4D6A6E19F9F15D8490744047.tmp' to '../../../../../../Users/vskar/Documents/GitHub/luton/Content/Cinematics/Sequences/barAnimations/bar_sequence.uasset'
[2021.08.19-10.23.38:439][148]AssetCheck: New page: Asset Save: bar_sequence
[2021.08.19-10.23.38:439][148]LogContentValidation: Display: Validating LevelSequence /Game/Cinematics/Sequences/barAnimations/bar_sequence.bar_sequence
[2021.08.19-10.23.39:806][308]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2021.08.19-10.23.42:832][308]LogSlate: Window 'Save Content' being destroyed
[2021.08.19-10.23.42:863][308]LogSavePackage: Moving '../../../../../../Users/vskar/Documents/GitHub/luton/Saved/AngryFan_DEFAULT_C2J_Skeleton3569298F411BC2C6EB0BA2B3572B0568.tmp' to '../../../../../../Users/vskar/Documents/GitHub/luton/Content/Characters/Rokoko/AngryFan_DEFAULT_C2J_Skeleton.uasset'
[2021.08.19-10.23.42:864][308]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Bar" FILE="../../../../../../Users/vskar/Documents/GitHub/luton/Content/Maps/Bar.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.08.19-10.23.42:874][308]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2021.08.19-10.23.43:014][308]LogSavePackage: Moving '../../../../../../Users/vskar/Documents/GitHub/luton/Saved/BarC3045EF34E09451168AB3A80FADA2160.tmp' to '../../../../../../Users/vskar/Documents/GitHub/luton/Content/Maps/Bar.umap'
[2021.08.19-10.23.43:024][308]LogFileHelpers: Saving map 'Bar' took 0.161
[2021.08.19-10.23.43:028][308]LogSavePackage: Moving '../../../../../../Users/vskar/Documents/GitHub/luton/Saved/civilianMan_Skeleton2DA453BD40ECC0134F6247AC2C7AE74E.tmp' to '../../../../../../Users/vskar/Documents/GitHub/luton/Content/Characters/CivilianMan/civilianMan_Skeleton.uasset'
[2021.08.19-10.23.43:029][308]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/take-1_DEFAULT_BW2" FILE="../../../../../../Users/vskar/Documents/GitHub/luton/Content/take-1_DEFAULT_BW2.uasset" SILENT=true
[2021.08.19-10.23.43:038][308]LogSavePackage: Moving '../../../../../../Users/vskar/Documents/GitHub/luton/Saved/take-1_DEFAULT_BW23E82E4DF42BA7316575AF8993F9ADBE4.tmp' to '../../../../../../Users/vskar/Documents/GitHub/luton/Content/take-1_DEFAULT_BW2.uasset'
[2021.08.19-10.23.43:062][308]LogSlate: Window 'LutonCity - Unreal Editor' being destroyed
[2021.08.19-10.23.43:062][308]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.08.19-10.23.43:137][308]AssetCheck: New page: Asset Save: multiple assets
[2021.08.19-10.23.43:137][308]LogContentValidation: Display: Validating World /Game/Maps/Bar.Bar
[2021.08.19-10.23.43:137][308]LogContentValidation: Display: Validating Skeleton /Game/Characters/Rokoko/AngryFan_DEFAULT_C2J_Skeleton.AngryFan_DEFAULT_C2J_Skeleton
[2021.08.19-10.23.43:137][308]LogContentValidation: Display: Validating AnimSequence /Game/take-1_DEFAULT_BW2.take-1_DEFAULT_BW2
[2021.08.19-10.23.43:137][308]LogContentValidation: Display: Validating Skeleton /Game/Characters/CivilianMan/civilianMan_Skeleton.civilianMan_Skeleton
[2021.08.19-10.23.43:137][309]Cmd: QUIT_EDITOR
[2021.08.19-10.23.43:137][309]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.08.19-10.23.43:139][309]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.08.19-10.23.43:140][309]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.08.19-10.23.43:140][309]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.08.19-10.23.43:140][309]LogAudio: Display: Audio Device unregistered from world 'Bar'.
[2021.08.19-10.23.43:140][309]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.19-10.23.43:141][309]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.19-10.23.43:160][309]LogAudio: Display: Audio Device Manager Shutdown
[2021.08.19-10.23.43:163][309]LogExit: Preparing to exit.
[2021.08.19-10.23.44:220][309]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D39022F100] Windows
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D39022F000] Default__DeviceProfile
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D3901F5100] WindowsNoEditor
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D39022D100] WindowsServer
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D3901F6900] WindowsClient
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D39022E800] IOS
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D3901F5A00] iPadAir
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D39022D900] iPadAir2
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D390134300] IPadPro
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D390134400] iPadAir3
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D39022F300] iPadAir4
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D390136C00] iPadMini2
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D39022CF00] iPadMini3
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D390135F00] iPadMini4
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D39022EC00] iPadMini5
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D39012BB00] iPhone6
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D39012BC00] iPodTouch6
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D390136600] iPhone7
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D390136700] iPodTouch7
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D390129500] iPhone5S
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D390136100] iPhone6Plus
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D39012A400] iPhone6S
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D390137400] iPhone6SPlus
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D390129D00] iPhone7Plus
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D390136E00] iPhoneSE
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D39012A600] iPhone8
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D390137A00] iPhone8Plus
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D390129900] iPhoneX
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D390137700] iPhoneXS
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D39012B200] iPhoneXSMax
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D390136400] iPhoneXR
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D39012A800] iPhone11
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D390135000] iPhone11Pro
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D390129400] iPhone11ProMax
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D390135600] iPhoneSE2
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D39012AA00] iPhone12Mini
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D390135C00] iPhone12
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D39012A900] iPhone12Pro
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D390136300] iPhone12ProMax
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D390129700] iPadPro105
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D390134F00] iPadPro129
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D39012B600] iPadPro97
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D390134800] iPadPro2_129
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D39012AD00] iPad5
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D390134500] iPad6
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D390128600] iPad7
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D390135400] iPad8
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D39012B000] iPadPro11
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D390137300] iPadPro2_11
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D39012AC00] iPadPro3_129
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D390134700] iPadPro4_129
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D39012BE00] AppleTV
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D390136900] AppleTV4K
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D39012A700] TVOS
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D390136A00] Mac
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D39012B800] MacClient
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D390136200] MacNoEditor
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D390128C00] MacServer
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D390134A00] Linux
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D3901F4900] LinuxAArch64
[2021.08.19-10.23.44:328][309]LogDeviceProfile: Device profile begin destroy: [000001D3902A1000] LinuxNoEditor
[2021.08.19-10.23.44:329][309]LogDeviceProfile: Device profile begin destroy: [000001D3901F7D00] LinuxAArch64NoEditor
[2021.08.19-10.23.44:329][309]LogDeviceProfile: Device profile begin destroy: [000001D3902A1200] LinuxClient
[2021.08.19-10.23.44:329][309]LogDeviceProfile: Device profile begin destroy: [000001D3901F4A00] LinuxAArch64Client
[2021.08.19-10.23.44:329][309]LogDeviceProfile: Device profile begin destroy: [000001D3902A1300] LinuxServer
[2021.08.19-10.23.44:329][309]LogDeviceProfile: Device profile begin destroy: [000001D3901F4200] LinuxAArch64Server
[2021.08.19-10.23.44:329][309]LogDeviceProfile: Device profile begin destroy: [000001D3902A0A00] Android
[2021.08.19-10.23.44:329][309]LogDeviceProfile: Device profile begin destroy: [000001D3901F5900] Android_Low
[2021.08.19-10.23.44:329][309]LogDeviceProfile: Device profile begin destroy: [000001D3902A1700] Android_Mid
[2021.08.19-10.23.44:329][309]LogDeviceProfile: Device profile begin destroy: [000001D3901F7800] Android_High
[2021.08.19-10.23.44:329][309]LogDeviceProfile: Device profile begin destroy: [000001D3902A0100] Android_Default
[2021.08.19-10.23.44:329][309]LogDeviceProfile: Device profile begin destroy: [000001D3901F7000] Android_Adreno4xx
[2021.08.19-10.23.44:329][309]LogDeviceProfile: Device profile begin destroy: [000001D3902A1600] Android_Adreno5xx_Low
[2021.08.19-10.23.44:329][309]LogDeviceProfile: Device profile begin destroy: [000001D3901F6000] Android_Adreno5xx
[2021.08.19-10.23.44:329][309]LogDeviceProfile: Device profile begin destroy: [000001D3902A0C00] Android_Adreno6xx
[2021.08.19-10.23.44:329][309]LogDeviceProfile: Device profile begin destroy: [000001D3901F5F00] Android_Adreno6xx_Vulkan
[2021.08.19-10.23.44:329][309]LogDeviceProfile: Device profile begin destroy: [000001D3902A0D00] Android_Mali_T6xx
[2021.08.19-10.23.44:329][309]LogDeviceProfile: Device profile begin destroy: [000001D3901F4D00] Android_Mali_T7xx
[2021.08.19-10.23.44:329][309]LogDeviceProfile: Device profile begin destroy: [000001D390136000] Android_Mali_T8xx
[2021.08.19-10.23.44:329][309]LogDeviceProfile: Device profile begin destroy: [000001D3901F4600] Android_Mali_G71
[2021.08.19-10.23.44:329][309]LogDeviceProfile: Device profile begin destroy: [000001D390135900] Android_Mali_G72
[2021.08.19-10.23.44:329][309]LogDeviceProfile: Device profile begin destroy: [000001D3901F7400] Android_Mali_G72_Vulkan
[2021.08.19-10.23.44:329][309]LogDeviceProfile: Device profile begin destroy: [000001D390136B00] Android_Mali_G76
[2021.08.19-10.23.44:329][309]LogDeviceProfile: Device profile begin destroy: [000001D3901F5400] Android_Mali_G76_Vulkan
[2021.08.19-10.23.44:329][309]LogDeviceProfile: Device profile begin destroy: [000001D390137900] Android_Mali_G77
[2021.08.19-10.23.44:329][309]LogDeviceProfile: Device profile begin destroy: [000001D3901F5600] Android_Mali_G77_Vulkan
[2021.08.19-10.23.44:329][309]LogDeviceProfile: Device profile begin destroy: [000001D390134D00] Android_Vulkan_SM5
[2021.08.19-10.23.44:329][309]LogDeviceProfile: Device profile begin destroy: [000001D3901F7900] Android_PowerVR_G6xxx
[2021.08.19-10.23.44:329][309]LogDeviceProfile: Device profile begin destroy: [000001D390137100] Android_PowerVR_GT7xxx
[2021.08.19-10.23.44:329][309]LogDeviceProfile: Device profile begin destroy: [000001D3901F4700] Android_PowerVR_GE8xxx
[2021.08.19-10.23.44:329][309]LogDeviceProfile: Device profile begin destroy: [000001D390137D00] Android_PowerVR_GM9xxx
[2021.08.19-10.23.44:329][309]LogDeviceProfile: Device profile begin destroy: [000001D3901F7F00] Android_PowerVR_GM9xxx_Vulkan
[2021.08.19-10.23.44:329][309]LogDeviceProfile: Device profile begin destroy: [000001D390135D00] Android_TegraK1
[2021.08.19-10.23.44:329][309]LogDeviceProfile: Device profile begin destroy: [000001D3901F6400] Android_Unknown_Vulkan
[2021.08.19-10.23.44:329][309]LogDeviceProfile: Device profile begin destroy: [000001D390136800] Lumin
[2021.08.19-10.23.44:329][309]LogDeviceProfile: Device profile begin destroy: [000001D3901F6700] Lumin_Desktop
[2021.08.19-10.23.44:329][309]LogDeviceProfile: Device profile begin destroy: [000001D390136F00] HoloLens
[2021.08.19-10.23.44:333][309]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.08.19-10.23.44:333][309]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.08.19-10.23.44:334][309]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2021.08.19-10.23.44:334][309]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2021.08.19-10.23.44:334][309]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2021.08.19-10.23.44:334][309]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2021.08.19-10.23.44:334][309]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2021.08.19-10.23.44:334][309]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2021.08.19-10.23.44:334][309]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2021.08.19-10.23.44:338][309]LogDirectoryWatcher: Display: A directory notification failed, and we were unable to create a new request. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/vskar/Documents/GitHub/luton/Content/] 
